Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program_heading ; block .
Rule 2     program_heading -> PROGRAM ID ( id_list )
Rule 3     program_heading -> PROGRAM ID
Rule 4     block -> const_part procfunc_part var_part compound_statement
Rule 5     const_part -> <empty>
Rule 6     const_part -> CONST const_list
Rule 7     const_list -> const_def ;
Rule 8     const_list -> const_list const_def ;
Rule 9     const_def -> ID = constant
Rule 10    constant -> sign INT
Rule 11    constant -> INT
Rule 12    constant -> sign REAL
Rule 13    constant -> REAL
Rule 14    constant -> CHAR
Rule 15    constant -> STRING
Rule 16    constant -> ID
Rule 17    sign -> +
Rule 18    sign -> -
Rule 19    var_part -> <empty>
Rule 20    var_part -> VAR var_list
Rule 21    var_list -> var_dec ;
Rule 22    var_list -> var_list var_dec ;
Rule 23    var_dec -> id_list : tipo
Rule 24    id_list -> ID
Rule 25    id_list -> ID , id_list
Rule 26    tipo -> ID
Rule 27    tipo -> new_type
Rule 28    new_type -> enumerated_type
Rule 29    new_type -> subrange_type
Rule 30    new_type -> array_type
Rule 31    enumerated_type -> ( id_list )
Rule 32    subrange_type -> constant DOTDOT constant
Rule 33    array_type -> ARRAY [ ordinal_type_list ] OF tipo
Rule 34    ordinal_type -> enumerated_type
Rule 35    ordinal_type -> subrange_type
Rule 36    ordinal_type -> ID
Rule 37    ordinal_type_list -> ordinal_type
Rule 38    ordinal_type_list -> ordinal_type_list , ordinal_type
Rule 39    procfunc_part -> <empty>
Rule 40    procfunc_part -> procfunc_part proc_dec
Rule 41    procfunc_part -> procfunc_part func_dec
Rule 42    proc_dec -> proc_heading ; block ;
Rule 43    func_dec -> func_heading ; block ;
Rule 44    proc_heading -> PROCEDURE ID
Rule 45    proc_heading -> PROCEDURE ID ( param_list )
Rule 46    func_heading -> FUNCTION ID : ID
Rule 47    func_heading -> FUNCTION ID ( param_list ) : ID
Rule 48    param_list -> param
Rule 49    param_list -> param_list ; param
Rule 50    param -> id_list : ID
Rule 51    param -> VAR id_list : ID
Rule 52    param -> proc_heading
Rule 53    param -> func_heading
Rule 54    var_access -> ID
Rule 55    var_access -> var_access [ expr_list ]
Rule 56    expr_list -> expr
Rule 57    expr_list -> expr_list , expr
Rule 58    expr -> simple_expr
Rule 59    expr -> simple_expr relation_op simple_expr
Rule 60    simple_expr -> term term_sequence
Rule 61    simple_expr -> sign term term_sequence
Rule 62    term -> factor factor_sequence
Rule 63    term_sequence -> <empty>
Rule 64    term_sequence -> add_op term term_sequence
Rule 65    factor -> var_access
Rule 66    factor -> INT
Rule 67    factor -> REAL
Rule 68    factor -> CHAR
Rule 69    factor -> STRING
Rule 70    factor -> ID ( expr_list )
Rule 71    factor -> ( expr )
Rule 72    factor -> NOT factor
Rule 73    factor_sequence -> <empty>
Rule 74    factor_sequence -> mul_op factor factor_sequence
Rule 75    add_op -> +
Rule 76    add_op -> -
Rule 77    add_op -> OR
Rule 78    mul_op -> *
Rule 79    mul_op -> /
Rule 80    mul_op -> DIV
Rule 81    mul_op -> MOD
Rule 82    mul_op -> AND
Rule 83    relation_op -> =
Rule 84    relation_op -> NE
Rule 85    relation_op -> <
Rule 86    relation_op -> >
Rule 87    relation_op -> LE
Rule 88    relation_op -> GE
Rule 89    compound_statement -> BEGIN statement_list END
Rule 90    statement_list -> statement
Rule 91    statement_list -> statement_list ; statement
Rule 92    statement -> <empty>
Rule 93    statement -> assignment_statement
Rule 94    statement -> proc_statement
Rule 95    statement -> read_statement
Rule 96    statement -> write_statement
Rule 97    statement -> labeled_statement
Rule 98    statement -> compound_statement
Rule 99    statement -> if_statement
Rule 100   statement -> while_statement
Rule 101   statement -> for_statement
Rule 102   assignment_statement -> var_access ASSIGN expr
Rule 103   proc_statement -> ID
Rule 104   proc_statement -> ID ( expr_list )
Rule 105   labeled_statement -> INT : statement
Rule 106   read_statement -> READ ( var_access_list )
Rule 107   read_statement -> READLN
Rule 108   read_statement -> READLN ( var_access_list )
Rule 109   write_statement -> WRITE ( write_list )
Rule 110   write_statement -> WRITELN
Rule 111   write_statement -> WRITELN ( write_list )
Rule 112   var_access_list -> var_access
Rule 113   var_access_list -> var_access_list , var_access
Rule 114   write_list -> write_param
Rule 115   write_list -> write_list , write_param
Rule 116   write_param -> expr
Rule 117   write_param -> expr : expr
Rule 118   write_param -> expr : expr : expr
Rule 119   if_statement -> IF expr THEN statement
Rule 120   if_statement -> IF expr THEN statement ELSE statement
Rule 121   while_statement -> WHILE expr DO statement
Rule 122   for_statement -> FOR ID ASSIGN expr TO expr DO statement
Rule 123   for_statement -> FOR ID ASSIGN expr DOWNTO expr DO statement

Terminals, with rules where they appear

(                    : 2 31 45 47 70 71 104 106 108 109 111
)                    : 2 31 45 47 70 71 104 106 108 109 111
*                    : 78
+                    : 17 75
,                    : 25 38 57 113 115
-                    : 18 76
.                    : 1
/                    : 79
:                    : 23 46 47 50 51 105 117 118 118
;                    : 1 7 8 21 22 42 42 43 43 49 91
<                    : 85
=                    : 9 83
>                    : 86
AND                  : 82
ARRAY                : 33
ASSIGN               : 102 122 123
BEGIN                : 89
CHAR                 : 14 68
CONST                : 6
DIV                  : 80
DO                   : 121 122 123
DOTDOT               : 32
DOWNTO               : 123
ELSE                 : 120
END                  : 89
FOR                  : 122 123
FUNCTION             : 46 47
GE                   : 88
ID                   : 2 3 9 16 24 25 26 36 44 45 46 46 47 47 50 51 54 70 103 104 122 123
IF                   : 119 120
INT                  : 10 11 66 105
LE                   : 87
MOD                  : 81
NE                   : 84
NOT                  : 72
OF                   : 33
OR                   : 77
PROCEDURE            : 44 45
PROGRAM              : 2 3
READ                 : 106
READLN               : 107 108
REAL                 : 12 13 67
STRING               : 15 69
THEN                 : 119 120
TO                   : 122
VAR                  : 20 51
WHILE                : 121
WRITE                : 109
WRITELN              : 110 111
[                    : 33 55
]                    : 33 55
error                : 

Nonterminals, with rules where they appear

add_op               : 64
array_type           : 30
assignment_statement : 93
block                : 1 42 43
compound_statement   : 4 98
const_def            : 7 8
const_list           : 6 8
const_part           : 4
constant             : 9 32 32
enumerated_type      : 28 34
expr                 : 56 57 71 102 116 117 117 118 118 118 119 120 121 122 122 123 123
expr_list            : 55 57 70 104
factor               : 62 72 74
factor_sequence      : 62 74
for_statement        : 101
func_dec             : 41
func_heading         : 43 53
id_list              : 2 23 25 31 50 51
if_statement         : 99
labeled_statement    : 97
mul_op               : 74
new_type             : 27
ordinal_type         : 37 38
ordinal_type_list    : 33 38
param                : 48 49
param_list           : 45 47 49
proc_dec             : 40
proc_heading         : 42 52
proc_statement       : 94
procfunc_part        : 4 40 41
program              : 0
program_heading      : 1
read_statement       : 95
relation_op          : 59
sign                 : 10 12 61
simple_expr          : 58 59 59
statement            : 90 91 105 119 120 120 121 122 123
statement_list       : 89 91
subrange_type        : 29 35
term                 : 60 61 64
term_sequence        : 60 61 64
tipo                 : 23 33
var_access           : 55 65 102 112 113
var_access_list      : 106 108 113
var_dec              : 21 22
var_list             : 20 22
var_part             : 4
while_statement      : 100
write_list           : 109 111 115
write_param          : 114 115
write_statement      : 96

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_heading ; block .
    (2) program_heading -> . PROGRAM ID ( id_list )
    (3) program_heading -> . PROGRAM ID

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    program_heading                shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> program_heading . ; block .

    ;               shift and go to state 4


state 3

    (2) program_heading -> PROGRAM . ID ( id_list )
    (3) program_heading -> PROGRAM . ID

    ID              shift and go to state 5


state 4

    (1) program -> program_heading ; . block .
    (4) block -> . const_part procfunc_part var_part compound_statement
    (5) const_part -> .
    (6) const_part -> . CONST const_list

    VAR             reduce using rule 5 (const_part -> .)
    PROCEDURE       reduce using rule 5 (const_part -> .)
    FUNCTION        reduce using rule 5 (const_part -> .)
    BEGIN           reduce using rule 5 (const_part -> .)
    CONST           shift and go to state 8

    block                          shift and go to state 6
    const_part                     shift and go to state 7

state 5

    (2) program_heading -> PROGRAM ID . ( id_list )
    (3) program_heading -> PROGRAM ID .

    (               shift and go to state 9
    ;               reduce using rule 3 (program_heading -> PROGRAM ID .)


state 6

    (1) program -> program_heading ; block . .

    .               shift and go to state 10


state 7

    (4) block -> const_part . procfunc_part var_part compound_statement
    (39) procfunc_part -> .
    (40) procfunc_part -> . procfunc_part proc_dec
    (41) procfunc_part -> . procfunc_part func_dec

    VAR             reduce using rule 39 (procfunc_part -> .)
    PROCEDURE       reduce using rule 39 (procfunc_part -> .)
    FUNCTION        reduce using rule 39 (procfunc_part -> .)
    BEGIN           reduce using rule 39 (procfunc_part -> .)

