Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program_heading ; block .
Rule 2     program_heading -> PROGRAM ID ( id_list )
Rule 3     program_heading -> PROGRAM ID
Rule 4     block -> const_def_part type_def_part var_dec_part proc_func_dec_part compound_statement
Rule 5     const_def_part -> <empty>
Rule 6     const_def_part -> CONST const_def ; ccont
Rule 7     ccont -> <empty>
Rule 8     ccont -> const_def ; ccont
Rule 9     type_def_part -> <empty>
Rule 10    type_def_part -> TYPE type_def ; tcont
Rule 11    tcont -> <empty>
Rule 12    tcont -> type_def ; tcont
Rule 13    var_dec_part -> <empty>
Rule 14    var_dec_part -> VAR var_dec ; vcont
Rule 15    vcont -> <empty>
Rule 16    vcont -> var_dec ; vcont
Rule 17    proc_func_dec_part -> <empty>
Rule 18    proc_func_dec_part -> proc_dec ;
Rule 19    proc_func_dec_part -> func_dec ;
Rule 20    const_def -> ID = constant
Rule 21    sign -> +
Rule 22    sign -> -
Rule 23    constant -> sign INT
Rule 24    constant -> INT
Rule 25    constant -> sign REAL
Rule 26    constant -> REAL
Rule 27    constant -> ID
Rule 28    constant -> sign ID
Rule 29    constant -> CHAR
Rule 30    constant -> STRING
Rule 31    type_def -> ID = tipo
Rule 32    tipo -> ID
Rule 33    tipo -> new_type
Rule 34    new_type -> enumerated_type
Rule 35    new_type -> subrange_type
Rule 36    new_type -> array_type
Rule 37    enumerated_type -> ( id_list )
Rule 38    id_list -> ID
Rule 39    id_list -> ID , id_list
Rule 40    subrange_type -> constant DOTDOT constant
Rule 41    array_type -> ARRAY [ ordinal_type acont ] OF tipo
Rule 42    acont -> <empty>
Rule 43    acont -> , ordinal_type acont
Rule 44    ordinal_type -> enumerated_type
Rule 45    ordinal_type -> subrange_type
Rule 46    ordinal_type -> ID
Rule 47    var_dec -> id_list : tipo
Rule 48    var_access -> ID
Rule 49    var_access -> var_access [ expr expr_sequence ]
Rule 50    expr_sequence -> <empty>
Rule 51    expr_sequence -> , expr expr_sequence
Rule 52    expr -> simple_expr
Rule 53    expr -> simple_expr relation_op simple_expr
Rule 54    simple_expr -> term term_sequence
Rule 55    simple_expr -> sign term term_sequence
Rule 56    term -> factor factor_sequence
Rule 57    term_sequence -> <empty>
Rule 58    term_sequence -> add_op term term_sequence
Rule 59    factor -> var_access
Rule 60    factor -> INT
Rule 61    factor -> REAL
Rule 62    factor -> CHAR
Rule 63    factor -> STRING
Rule 64    factor -> ID actual_param_list
Rule 65    factor -> ( expr )
Rule 66    factor -> NOT factor
Rule 67    factor_sequence -> <empty>
Rule 68    factor_sequence -> mul_op factor factor_sequence
Rule 69    add_op -> +
Rule 70    add_op -> -
Rule 71    add_op -> OR
Rule 72    mul_op -> *
Rule 73    mul_op -> /
Rule 74    mul_op -> DIV
Rule 75    mul_op -> MOD
Rule 76    mul_op -> AND
Rule 77    relation_op -> =
Rule 78    relation_op -> NE
Rule 79    relation_op -> <
Rule 80    relation_op -> >
Rule 81    relation_op -> LE
Rule 82    relation_op -> GE
Rule 83    relation_op -> IN
Rule 84    compound_statement -> BEGIN statement statement_sequence END
Rule 85    statement_sequence -> <empty>
Rule 86    statement_sequence -> ; statement statement_sequence
Rule 87    statement -> simple_statement
Rule 88    statement -> structured_statement
Rule 89    statement -> INT : structured_statement
Rule 90    statement -> INT : simple_statement
Rule 91    simple_statement -> <empty>
Rule 92    simple_statement -> assignment_statement
Rule 93    simple_statement -> proc_statement
Rule 94    assignment_statement -> var_access ASSIGN expr
Rule 95    proc_statement -> ID proc_id_cont
Rule 96    proc_id_cont -> <empty>
Rule 97    proc_id_cont -> actual_param_list
Rule 98    proc_id_cont -> read_param_list
Rule 99    proc_id_cont -> readln_param_list
Rule 100   proc_id_cont -> write_param_list
Rule 101   proc_id_cont -> writeln_param_list
Rule 102   actual_param_list -> ( actual_param actual_param_cont )
Rule 103   actual_param_cont -> <empty>
Rule 104   actual_param_cont -> , actual_param
Rule 105   actual_param -> expr
Rule 106   actual_param -> var_access
Rule 107   read_param_list -> ( var_access var_access_sequence )
Rule 108   var_access_sequence -> <empty>
Rule 109   var_access_sequence -> , var_access var_access_sequence
Rule 110   readln_param_list -> <empty>
Rule 111   readln_param_list -> read_param_list
Rule 112   write_param_list -> ( var_access write_param_sequence )
Rule 113   write_param_list -> ( write_param write_param_sequence )
Rule 114   write_param_sequence -> <empty>
Rule 115   write_param_sequence -> , write_param write_param_sequence
Rule 116   write_param -> expr
Rule 117   write_param -> expr : expr
Rule 118   write_param -> expr : expr : expr
Rule 119   writeln_param_list -> <empty>
Rule 120   writeln_param_list -> write_param_list
Rule 121   structured_statement -> compound_statement
Rule 122   structured_statement -> if_statement
Rule 123   structured_statement -> while_statement
Rule 124   structured_statement -> for_statement
Rule 125   if_statement -> IF expr THEN statement
Rule 126   if_statement -> IF expr THEN statement ELSE statement
Rule 127   while_statement -> WHILE expr DO statement
Rule 128   for_statement -> FOR ID ASSIGN expr TO expr DO statement
Rule 129   for_statement -> FOR ID ASSIGN expr DOWNTO expr DO statement
Rule 130   proc_dec -> proc_heading ; block
Rule 131   proc_dec -> PROCEDURE ID ; block
Rule 132   proc_heading -> PROCEDURE ID
Rule 133   proc_heading -> PROCEDURE ID formal_param_list
Rule 134   func_dec -> FUNCTION ID ; block
Rule 135   func_dec -> func_heading ; block
Rule 136   func_heading -> FUNCTION ID : ID
Rule 137   func_heading -> FUNCTION ID formal_param_list : ID
Rule 138   formal_param_list -> ( formal_param_section fcont )
Rule 139   fcont -> <empty>
Rule 140   fcont -> ; formal_param_section fcont
Rule 141   formal_param_section -> id_list : ID
Rule 142   formal_param_section -> VAR id_list : ID
Rule 143   formal_param_section -> proc_heading
Rule 144   formal_param_section -> func_heading

Terminals, with rules where they appear

(                    : 2 37 65 102 107 112 113 138
)                    : 2 37 65 102 107 112 113 138
*                    : 72
+                    : 21 69
,                    : 39 43 51 104 109 115
-                    : 22 70
.                    : 1
/                    : 73
:                    : 47 89 90 117 118 118 136 137 141 142
;                    : 1 6 8 10 12 14 16 18 19 86 130 131 134 135 140
<                    : 79
=                    : 20 31 77
>                    : 80
AND                  : 76
ARRAY                : 41
ASSIGN               : 94 128 129
BEGIN                : 84
CHAR                 : 29 62
CONST                : 6
DIV                  : 74
DO                   : 127 128 129
DOTDOT               : 40
DOWNTO               : 129
ELSE                 : 126
END                  : 84
FOR                  : 128 129
FUNCTION             : 134 136 137
GE                   : 82
ID                   : 2 3 20 27 28 31 32 38 39 46 48 64 95 128 129 131 132 133 134 136 136 137 137 141 142
IF                   : 125 126
IN                   : 83
INT                  : 23 24 60 89 90
LE                   : 81
MOD                  : 75
NE                   : 78
NOT                  : 66
OF                   : 41
OR                   : 71
PROCEDURE            : 131 132 133
PROGRAM              : 2 3
REAL                 : 25 26 61
STRING               : 30 63
THEN                 : 125 126
TO                   : 128
TYPE                 : 10
VAR                  : 14 142
WHILE                : 127
[                    : 41 49
]                    : 41 49
error                : 

Nonterminals, with rules where they appear

acont                : 41 43
actual_param         : 102 104
actual_param_cont    : 102
actual_param_list    : 64 97
add_op               : 58
array_type           : 36
assignment_statement : 92
block                : 1 130 131 134 135
ccont                : 6 8
compound_statement   : 4 121
const_def            : 6 8
const_def_part       : 4
constant             : 20 40 40
enumerated_type      : 34 44
expr                 : 49 51 65 94 105 116 117 117 118 118 118 125 126 127 128 128 129 129
expr_sequence        : 49 51
factor               : 56 66 68
factor_sequence      : 56 68
fcont                : 138 140
for_statement        : 124
formal_param_list    : 133 137
formal_param_section : 138 140
func_dec             : 19
func_heading         : 135 144
id_list              : 2 37 39 47 141 142
if_statement         : 122
mul_op               : 68
new_type             : 33
ordinal_type         : 41 43
proc_dec             : 18
proc_func_dec_part   : 4
proc_heading         : 130 143
proc_id_cont         : 95
proc_statement       : 93
program              : 0
program_heading      : 1
read_param_list      : 98 111
readln_param_list    : 99
relation_op          : 53
sign                 : 23 25 28 55
simple_expr          : 52 53 53
simple_statement     : 87 90
statement            : 84 86 125 126 126 127 128 129
statement_sequence   : 84 86
structured_statement : 88 89
subrange_type        : 35 45
tcont                : 10 12
term                 : 54 55 58
term_sequence        : 54 55 58
tipo                 : 31 41 47
type_def             : 10 12
type_def_part        : 4
var_access           : 49 59 94 106 107 109 112
var_access_sequence  : 107 109
var_dec              : 14 16
var_dec_part         : 4
vcont                : 14 16
while_statement      : 123
write_param          : 113 115
write_param_list     : 100 120
write_param_sequence : 112 113 115
writeln_param_list   : 101

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_heading ; block .
    (2) program_heading -> . PROGRAM ID ( id_list )
    (3) program_heading -> . PROGRAM ID

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    program_heading                shift and go to state 2

state 1

